user_id	bundle_id
33725	18674
33725	26705
33726	25253
33726	25858
33726	26559
33727	5711
33727	15713
33727	21994
33728	21311
33728	23516
33728	26943
33729	3637
33729	10858
33729	11718
33730	672
33730	17122
33730	20242
33731	3558
33731	10927
33731	22940
33732	3239
33732	3780
33732	22114
33733	6198
33733	14746
33733	24677
33734	19583
33734	20767
33734	25213
33735	7495
33735	12276
33735	14119
33736	11861
33736	18141
33736	21704
33737	5550
33737	6453
33737	18674
33738	16189
33738	22962
33738	25633
33739	8547
33739	19452
33739	20229
33740	2398
33740	23294
33740	23869
33741	3155
33741	15713
33741	20767
33742	1484
33742	15650
33742	21994
33743	10186
33743	16809
33743	18923
33744	1079
33744	20809
33744	21755
33745	16223
33745	18644
33745	19885
33746	3337
33746	14142
33746	22738
33747	1014
33747	8886
33747	25915
33748	453
33748	3935
33748	17198
33749	654
33749	5619
33749	25276
33750	3726
33750	9351
33750	14724
33751	9849
33751	23227
33751	27246
33752	8945
33752	11540
33752	18171
33753	4816
33753	10127
33753	11064
33754	10564
33754	13829
33754	16831
33755	5032
33755	21208
33755	21994
33756	8547
33756	8596
33756	17141
33757	4847
33757	17493
33757	20825
33758	5273
33758	15633
33758	20364
33759	18175
33759	21873
33759	24687
33760	20376
33760	21755
33760	22264
33761	4703
33761	5481
33761	23377
33762	2315
33762	5021
33762	26721
33763	323
33763	7001
33763	18727
33764	7023
33764	14327
33764	18436
33765	8439
33765	24164
33765	27322
33766	8223
33766	8608
33766	20174
33767	7734
33767	11359
33767	18149
33768	1846
33768	7917
33768	19885
33769	20241
33769	22762
33769	24593
33770	14149
33770	17876
33770	22332
33771	4816
33771	11370
33771	25239
33772	3572
33772	19733
33772	21636
33773	1845
33773	20106
33773	23185
33774	1246
33774	2708
33774	11994
33775	16440
33775	21983
33775	25406
33776	6577
33776	12212
33776	26978
33777	9393
33777	12607
33777	23061
33778	9039
33778	17751
33778	26300
33779	12276
33779	16687
33779	21704
33780	2349
33780	5907
33780	13997
33781	2398
33781	9254
33781	24868
33782	9275
33782	12574
33782	20436
33783	4507
33783	17494
33783	26486
33784	5435
33784	24164
33784	26020
33785	9986
33785	18275
33785	19348
33786	9244
33786	10340
33786	15098
33787	172
33787	6465
33787	9641
33788	3489
33788	11815
33788	15966
33789	672
33789	5635
33789	14589
33790	9106
33790	9831
33790	21101
33791	15905
33791	20233
33791	23412
33792	14992
33792	16291
33792	23516
33793	5691
33793	11911
33793	20525
33794	3939
33794	22161
33794	26913
33795	1186
33795	11008
33795	26496
33796	10006
33796	12083
33796	13937
33797	14065
33797	23299
33797	25915
33798	944
33798	4026
33798	13051
33799	9756
33799	12210
33799	25413
33800	14162
33800	17494
33800	26705
33801	4026
33801	19502
33801	21744
33802	6510
33802	15650
33802	21029
33803	3155
33803	21061
33803	26486
33804	7276
33804	25132
33804	26223
33805	4546
33805	16092
33805	27200
33806	7108
33806	17604
33806	25633
33807	5991
33807	8418
33807	10616
33808	1931
33808	5032
33808	6577
33809	15966
33809	23597
33809	25430
33810	926
33810	4945
33810	8059
33811	3355
33811	14499
33811	14678
33812	12184
33812	18674
33812	26300
33813	1275
33813	18915
33813	23893
33814	2462
33814	10218
33814	18326
33815	1103
33815	3355
33815	12217
33816	1275
33816	5984
33816	22738
33817	880
33817	4101
33817	15326
33818	386
33818	13672
33818	17124
33819	13467
33819	15682
33819	21265
33820	5636
33820	14746
33820	22760
33821	12911
33821	16291
33821	16946
33822	9254
33822	22115
33822	25453
33823	12212
33823	17079
33823	25453
33824	3301
33824	18327
33824	23516
33825	2781
33825	3339
33825	22702
33826	10369
33826	23118
33826	23462
33827	3453
33827	16092
33827	20825
33828	69
33828	20767
33828	23266
33829	1103
33829	3465
33829	8725
33830	2606
33830	2974
33830	20511
33831	2201
33831	8350
33831	23671
33832	5547
33832	12602
33832	14383
33833	5384
33833	6682
33833	8946
33834	15064
33834	16092
33834	18994
33835	3101
33835	6099
33835	12187
33836	2315
33836	20070
33836	21763
33837	8547
33837	17141
33837	21386
33838	19776
33838	19977
33838	21001
33839	4396
33839	17078
33839	23730
33840	3535
33840	8519
33840	22920
33841	8406
33841	23266
33841	26020
33842	19340
33842	19525
33842	19865
33843	3943
33843	23671
33843	26300
33844	10848
33844	16470
33844	18123
33845	5491
33845	15633
33845	18092
33846	1649
33846	12994
33846	14465
33847	13536
33847	15314
33847	23671
33848	2181
33848	16051
33848	21239
33849	2298
33849	15359
33849	25282
33850	2606
33850	26486
33850	27048
33851	4000
33851	13052
33851	26705
33852	9725
33852	18327
33852	25430
33853	7165
33853	8596
33853	11930
33854	2192
33854	9072
33854	11418
33855	8418
33855	8519
33855	27567
33856	15545
33856	16465
33856	26559
33857	18756
33857	19599
33857	25894
33858	8223
33858	19674
33858	25132
33859	8418
33859	8519
33859	13751
33860	5211
33860	13644
33860	27516
33861	10172
33861	14499
33861	15732
33862	20248
33862	23299
33862	26222
33863	3939
33863	14383
33863	20409
33864	10527
33864	10926
33864	20706
33865	5855
33865	19865
33865	24505
33866	2398
33866	16946
33866	19447
33867	7294
33867	16824
33867	26420
33868	9835
33868	11930
33868	12553
33869	5478
33869	23185
33869	27567
33870	1822
33870	21103
33870	22302
33871	1777
33871	5004
33871	6041
33872	445
33872	21208
33872	23299
33873	14510
33873	20839
33873	22516
33874	5991
33874	19583
33874	21569
33875	92
33875	3894
33875	5181
33876	453
33876	10249
33876	24422
33877	8452
33877	14063
33877	24716
33878	2342
33878	19132
33878	20101
33879	8452
33879	13366
33879	14211
33880	12498
33880	14881
33880	21029
33881	11553
33881	14149
33881	18380
33882	4222
33882	18984
33882	23814
33883	6203
33883	16540
33883	25227
33884	16809
33884	20882
33884	21769
33885	9167
33885	16223
33885	20797
33886	1064
33886	4767
33886	10459
33887	22102
33887	23294
33887	25992
33888	382
33888	23259
33888	23299
33889	672
33889	16092
33889	20851
33890	640
33890	11575
33890	23172
33891	17635
33891	22310
33891	23682
33892	12184
33892	14724
33892	24164
33893	12719
33893	20945
33893	25109
33894	11177
33894	19182
33894	27262
33895	10468
33895	14864
33895	15906
33896	12498
33896	12849
33896	25239
33897	4307
33897	6682
33897	12230
33898	18378
33898	18481
33898	19589
33899	16092
33899	20248
33899	26486
33900	1484
33900	11930
33900	25406
33901	16654
33901	20164
33901	25210
33902	689
33902	5710
33902	25998
33903	8746
33903	23671
33903	23869
33904	8886
33904	17656
33904	20242
33905	1295
33905	5818
33905	13137
33906	455
33906	21239
33906	23299
33907	10870
33907	18674
33907	20233
33908	1295
33908	3311
33908	14746
33909	3465
33909	10288
33909	10926
33910	463
33910	16500
33910	17047
33911	1511
33911	2104
33911	18245
33912	9575
33912	14282
33912	22731
33913	15732
33913	16814
33913	19781
33914	5691
33914	13748
33914	20224
33915	1019
33915	10218
33915	23597
33916	16470
33916	26705
33916	27048
33917	3232
33917	18305
33917	24250
33918	1484
33918	10527
33918	14678
33919	8579
33919	14882
33919	21025
33920	1015
33920	11156
33920	16814
33921	3710
33921	14499
33921	17751
33922	14040
33922	16196
33922	23416
33923	6863
33923	11786
33923	22299
33924	3155
33924	14549
33924	18305
33925	5534
33925	23679
33925	26462
33926	1969
33926	3460
33926	9986
33927	2224
33927	8350
33927	9725
33928	7571
33928	9167
33928	15197
33929	11755
33929	14730
33929	25778
33930	12401
33930	16133
33930	20033
33931	23671
33931	25489
33931	25858
33932	2017
33932	8418
33932	11851
33933	9055
33933	12187
33933	19733
33934	4628
33934	11930
33934	18275
33935	4307
33935	13635
33935	18141
33936	3916
33936	12393
33936	21062
33937	6550
33937	9393
33937	21664
33938	11930
33938	15314
33938	18727
33939	9215
33939	15314
33939	25318
33940	4121
33940	5007
33940	13484
33941	10335
33941	11892
33941	18889
33942	382
33942	17081
33942	27404
33943	4242
33943	10584
33943	26924
33944	9201
33944	19817
33944	22084
33945	13137
33945	22958
33945	23597
33946	1353
33946	3973
33946	24239
33947	1673
33947	4561
33947	16291
33948	1469
33948	11375
33948	17914
33949	1777
33949	10006
33949	24616
33950	18674
33950	20357
33950	27099
33951	7955
33951	15604
33951	16189
33952	2606
33952	8350
33952	16291
33953	6453
33953	12968
33953	14419
33954	1649
33954	10667
33954	26486
33955	3337
33955	16876
33955	18417
33956	277
33956	951
33956	22993
33957	14708
33957	16092
33957	26299
33958	8547
33958	9167
33958	18727
33959	8027
33959	24738
33959	25177
33960	4000
33960	14118
33960	23299
33961	13147
33961	20537
33961	21467
33962	13937
33962	16511
33962	19049
33963	4810
33963	24838
33963	27478
33964	14878
33964	18326
33964	20357
33965	10802
33965	13311
33965	25406
33966	4000
33966	18380
33966	22800
33967	1295
33967	4507
33967	7189
33968	11418
33968	19885
33968	27143
33969	167
33969	3378
33969	20499
33970	18683
33970	22173
33970	22381
33971	9489
33971	18674
33971	23092
33972	5384
33972	25021
33972	25370
33973	455
33973	18994
33973	26059
33974	1846
33974	2162
33974	12184
33975	6958
33975	9873
33975	19132
33976	3392
33976	4683
33976	8795
33977	2122
33977	10790
33977	21961
33978	926
33978	14040
33978	15246
33979	2513
33979	9167
33979	17839
33980	5471
33980	16809
33980	24976
33981	1895
33981	9708
33981	26981
33982	20229
33982	21386
33982	25265
33983	11188
33983	11387
33983	27099
33984	16223
33984	20314
33984	23597
33985	4804
33985	11542
33985	11930
33986	8946
33986	9725
33986	14859
33987	6071
33987	18284
33987	26111
33988	4026
33988	26151
33988	27398
33989	12217
33989	12303
33989	23092
33990	18644
33990	20248
33990	26020
33991	647
33991	3879
33991	6682
33992	8746
33992	9167
33992	14792
33993	8350
33993	13057
33993	27207
33994	12217
33994	12319
33994	23546
33995	802
33995	2723
33995	8683
33996	1895
33996	13754
33996	18559
33997	6681
33997	14678
33997	27273
33998	6140
33998	14149
33998	23299
33999	7189
33999	25460
33999	27398
34000	4000
34000	9725
34000	23516
34001	997
34001	1077
34001	1103
34002	1014
34002	18122
34002	20364
34003	8224
34003	18196
34003	21837
34004	5153
34004	15844
34004	23181
34005	5952
34005	25273
34005	26644
34006	6203
34006	6493
34006	14039
34007	759
34007	9132
34007	21311
34008	11675
34008	22738
34008	23294
34009	7001
34009	10034
34009	22161
34010	14079
34010	19577
34010	25140
34011	14118
34011	19240
34011	24616
34012	759
34012	12184
34012	13079
34013	1649
34013	20823
34013	21857
34014	7362
34014	9607
34014	21569
34015	5384
34015	17980
34015	18175
34016	1090
34016	12904
34016	25794
34017	2206
34017	23741
34017	24784
34018	6293
34018	9452
34018	17142
34019	2691
34019	18550
34019	26203
34020	6143
34020	15303
34020	22369
34021	4086
34021	4559
34021	9756
34022	13673
34022	15990
34022	18092
34023	8547
34023	10121
34023	17839
34024	3387
34024	3710
34024	18050
34025	1122
34025	12607
34025	19913
34026	1155
34026	23869
34026	24250
34027	14225
34027	16440
34027	27424
34028	6043
34028	16814
34028	18777
34029	10870
34029	11277
34029	23017
34030	1014
34030	18994
34030	21873
34031	25
34031	24172
34031	25866
34032	8946
34032	18327
34032	21769
34033	5470
34033	8713
34033	9708
34034	8350
34034	22918
34034	26486
34035	5273
34035	9831
34035	23118
34036	12763
34036	21276
34036	22233
34037	12743
34037	16654
34037	19216
34038	13765
34038	18477
34038	20806
34039	12020
34039	14767
34039	15405
34040	2033
34040	9799
34040	16270
34041	10099
34041	14118
34041	16328
34042	12217
34042	12276
34042	19757
34043	12005
34043	15330
34043	19109
34044	4000
34044	14149
34044	16235
34045	5978
34045	8415
34045	10198
34046	3155
34046	20767
34046	24838
34047	12466
34047	15855
34047	18175
34048	9831
34048	12674
34048	23294
34049	4387
34049	8097
34049	17627
34050	1075
34050	17493
34050	20075
34051	10135
34051	16092
34051	27453
34052	1616
34052	13232
34052	18727
34053	6682
34053	15314
34053	20632
34054	11930
34054	18326
34054	24164
34055	2425
34055	2606
34055	26552
34056	2844
34056	8596
34056	21857
34057	4928
34057	5855
34057	19915
34058	5855
34058	13019
34058	20021
34059	993
34059	11421
34059	25460
34060	13175
34060	24677
34060	25612
34061	2606
34061	22480
34061	26949
34062	2673
34062	14149
34062	17837
34063	1777
34063	8411
34063	20229
34064	8768
34064	20511
34064	23741
34065	19525
34065	20033
34065	26959
34066	455
34066	926
34066	20945
34067	6255
34067	10698
34067	22310
34068	4832
34068	15314
34068	25282
34069	2315
34069	7326
34069	14059
34070	710
34070	7023
34070	10552
34071	15906
34071	23672
34071	25866
34072	12230
34072	12681
34072	23438
34073	17486
34073	20161
34073	23266
34074	5470
34074	26981
34074	27278
34075	9756
34075	25329
34075	27567
34076	278
34076	9708
34076	25586
34077	21994
34077	24164
34077	25032
34078	3780
34078	3879
34078	17605
34079	8746
34079	18528
34079	19716
34080	9947
34080	19247
34080	25177
34081	7658
34081	10672
34081	12396
34082	926
34082	16092
34082	20631
34083	2691
34083	7033
34083	25282
34084	453
34084	10992
34084	19719
34085	4101
34085	12674
34085	15064
34086	251
34086	11164
34086	25239
34087	15633
34087	16390
34087	23118
34088	1122
34088	5362
34088	21873
34089	2767
34089	6203
34089	26118
34090	3512
34090	10325
34090	17593
34091	22
34091	5818
34091	7293
34092	2036
34092	22288
34092	27547
34093	21434
34093	24749
34093	27567
34094	9068
34094	11750
34094	26721
34095	13867
34095	20818
34095	26486
34096	7453
34096	15846
34096	19806
34097	1001
34097	16223
34097	18417
34098	9565
34098	18266
34098	23266
34099	2606
34099	8746
34099	15535
34100	7453
34100	10655
34100	26559
34101	7452
34101	10181
34101	16470
34102	6598
34102	8186
34102	13297
34103	3155
34103	11008
34103	26377
34104	6333
34104	7127
34104	19866
34105	1526
34105	9479
34105	16587
34106	12173
34106	12245
34106	14730
34107	14678
34107	20293
34107	20797
34108	4057
34108	15064
34108	23671
34109	8905
34109	15314
34109	25797
34110	8224
34110	10887
34110	17914
34111	453
34111	2161
34111	22609
34112	12743
34112	12849
34112	26695
34113	5655
34113	6146
34113	19267
34114	4463
34114	9838
34114	14675
34115	17493
34115	25809
34115	26299
34116	194
34116	10120
34116	11484
34117	2736
34117	16624
34117	17751
34118	7189
34118	15633
34118	23118
34119	5425
34119	21994
34119	26716
34120	3005
34120	7809
34120	18531
34121	11128
34121	12747
34121	14063
34122	1295
34122	18727
34122	24976
34123	3710
34123	9489
34123	16051
34124	8418
34124	18327
34124	18481
34125	13497
34125	15242
34125	24603
34126	9489
34126	10006
34126	14118
34127	5384
34127	10655
34127	21994
34128	5761
34128	16291
34128	25406
34129	12590
34129	14412
34129	17918
34130	7844
34130	14261
34130	27656
34131	6683
34131	14746
34131	27048
34132	16470
34132	19989
34132	23299
34133	8623
34133	14118
34133	21994
34134	1064
34134	12408
34134	25754
34135	1231
34135	24976
34135	27121
34136	5429
34136	7453
34136	25062
34137	1155
34137	3552
34137	23266
34138	13311
34138	18196
34138	24365
34139	3973
34139	14231
34139	18378
34140	7950
34140	10902
34140	24037
34141	3552
34141	8746
34141	13366
34142	1243
34142	7189
34142	23478
34143	10121
34143	10941
34143	21021
34144	6958
34144	8081
34144	8646
34145	7340
34145	10369
34145	22958
34146	14724
34146	15650
34146	25939
34147	4804
34147	8711
34147	17047
34148	1891
34148	14577
34148	19516
34149	5714
34149	11399
34149	21520
34150	5032
34150	5253
34150	15011
34151	2224
34151	3185
34151	3460
34152	2246
34152	4481
34152	8195
34153	8768
34153	12510
34153	18727
34154	109
34154	7394
34154	14746
34155	11368
34155	18327
34155	24164
34156	12300
34156	14678
34156	18481
34157	5943
34157	8946
34157	9384
34158	1064
34158	24164
34158	25282
34159	11064
34159	13574
34159	23227
34160	3232
34160	5172
34160	16223
34161	3232
34161	4026
34161	24455
34162	10121
34162	20318
34162	20499
34163	9582
34163	10889
34163	11251
34164	121
34164	22958
34164	25915
34165	17656
34165	18244
34165	18580
34166	5032
34166	8385
34166	14155
34167	11484
34167	15905
34167	19926
34168	19494
34168	23516
34168	23922
34169	9303
34169	18683
34169	21595
34170	6849
34170	17656
34170	18994
34171	16007
34171	16326
34171	25351
34172	19447
34172	25109
34172	25915
34173	12940
34173	15545
34173	19655
34174	167
34174	15933
34174	26203
34175	1224
34175	4559
34175	15682
34176	1461
34176	4559
34176	8334
34177	19221
34177	25239
34177	25282
34178	7598
34178	11373
34178	13088
34179	7853
34179	19530
34179	24365
34180	1862
34180	2562
34180	13673
34181	1751
34181	5223
34181	14716
34182	10127
34182	17667
34182	26981
34183	689
34183	23516
34183	23671
34184	2781
34184	5627
34184	22815
34185	3232
34185	8946
34185	20672
34186	1484
34186	4248
34186	12602
34187	5965
34187	10340
34187	16440
34188	3311
34188	8886
34188	12911
34189	4710
34189	19885
34189	20033
34190	18149
34190	23299
34190	25132
34191	121
34191	15650
34191	25430
34192	1103
34192	12574
34192	22288
34193	20364
34193	22738
34193	25460
34194	3241
34194	6071
34194	26300
34195	5761
34195	14859
34195	16291
34196	9393
34196	16022
34196	25488
34197	323
34197	16092
34197	20241
34198	7001
34198	8596
34198	10325
34199	8223
34199	24716
34199	26905
34200	8224
34200	13344
34200	24365
34201	11777
34201	12743
34201	14149
34202	20818
34202	25505
34202	27014
34203	9693
34203	15650
34203	26981
34204	14675
34204	16806
34204	26509
34205	19250
34205	24239
34205	24769
34206	3065
34206	4011
34206	24167
34207	1777
34207	14118
34207	15732
34208	5384
34208	11930
34208	14724
34209	2425
34209	9670
34209	25406
34210	3552
34210	7225
34210	22952
34211	11058
34211	18834
34211	26300
34212	2606
34212	19938
34212	26020
34213	4437
34213	5818
34213	9883
34214	6078
34214	18343
34214	19674
34215	18089
34215	18468
34215	24223
34216	9949
34216	15535
34216	23672
34217	1034
34217	9393
34217	19447
34218	16291
34218	18568
34218	25406
34219	12305
34219	16554
34219	24396
34220	12303
34220	15437
34220	23433
34221	3552
34221	4026
34221	25282
34222	7955
34222	14132
34222	15604
34223	1114
34223	4810
34223	27587
34224	5253
34224	8519
34224	25213
34225	598
34225	22866
34225	23580
34226	16022
34226	22484
34226	25453
34227	4463
34227	9382
34227	19525
34228	16223
34228	18417
34228	26377
34229	2892
34229	7023
34229	18196
34230	4026
34230	19866
34230	19913
34231	8547
34231	13019
34231	25239
34232	5965
34232	15246
34232	22568
34233	13035
34233	14099
34233	20836
34234	323
34234	8452
34234	26059
34235	16092
34235	20248
34235	22210
